103937	13.7656083341636 51.7401000712313
112185	13.5133808729795 53.1159349022448
110190	12.7650880380684 53.1568601456885
640177	14.5541091294461 52.3401829116468
110711	13.8314579567541 52.5365489520027
120303	12.484729286323 53.1668847682688
104620	13.6209363529422 52.3764385175025
106781	12.5639824403328 52.4030854030484
104024	11.8609948765444 53.0732264384965
104905	13.2697537729186 52.7153447076763
400944	13.698578482295 51.6306188978381
100626	14.0862640666906 53.0595743597315
102982	13.1424483578498 53.1754287422006
100742	12.7197728885813 52.4710364922936
400117	13.3578410055472 52.2695124098385
120844	13.8019603465847 52.8309424244763
400774	13.8558176408647 53.3150180100959
105089	11.8752716435447 53.2391177303672
101175	14.1706336097982 51.5849889161219
120406	13.5820810071534 52.6793304417272
102740	12.3359954873812 53.0777848902922
110619	14.324600297834 51.7656819837116
120900	13.4673648745271 52.7506553473202
106495	13.2213636243926 52.3890737530468
104814	13.1397024093526 52.6495378597109
105247	12.3140941310719 52.5162568999908
401468	12.9684935607291 52.3571763808787
104735	13.5770875211439 52.171736781955
100596	13.4655705086478 52.1856512808505
110504	12.7447038755281 52.3162205617786
111569	13.7947721488542 52.4649836900702
400476	13.5022490729136 51.4605889884215
121174	14.6518108778573 52.0906964777446
106392	13.8909973808016 51.9425012894126
111065	13.2205195416379 51.4341959904315
105909	14.0386440738544 52.7810787034243
113270	14.123358890412 53.3984564080345
111235	13.225921902227 51.8158305158931
106677	13.0456584490511 52.4116191054924
640232	13.169415898922 52.08543870288
180040	13.8238039635912 52.4140375476373
401067	13.6182696096574 52.2914504021322
100043	14.6653971240461 51.7193657375742
110851	14.2820336687534 53.058040065229
104528	14.5362534991223 52.4277889997971
103251	13.2172416083233 52.2161932992429
100766	12.379670540847 52.3760571284747
101060	13.6732172262575 52.5225095877775
180208	12.8079893373801 52.9169455908291
106318	13.7132630112468 51.6350519740842
120479	12.1699165663399 53.1478383858768
106045	13.0633339244654 52.415614600892
102416	13.5698179800141 52.674346118518
110280	12.77062078172 52.8109417772782
110449	13.9956000097997 53.0113686247292
121071	13.5419963754891 52.7072006623667
100237	13.9383360522503 51.8605937736274
105053	13.1768122855508 52.6782300882536
112069	12.9773889883457 52.2394900472141
101667	14.2543228106526 51.6940980682948
400543	13.2237065848281 51.6942475883694
112665	13.7026184448349 52.105281866542
101138	13.8978406181506 52.5752246657667
401043	13.5431026334859 52.2598417588244
120832	13.032110432942 52.3820184227636
700058	12.9226567423036 52.3953949983253
106653	13.0993421168481 52.3904201742416
111028	13.5092391510121 51.4620988921233
105028	13.241202941941 52.7486047119548
102647	14.0844125681329 52.3411359947502
100730	12.7544633273996 52.3633997231079
111788	13.1627243850048 53.0033129536238
120054	13.9523346620752 51.8581207193601
112513	13.6975230074646 51.8557731894907
121230	13.3197435081939 52.6307576615813
100420	13.5127867498248 52.0422836816891
112616	13.6548421874233 52.1590991958513
180130	13.8025249774748 52.8298423252345
620014	13.6219635229268 52.287708285921
400257	14.3418426660662 51.7807775146767
401092	13.0899017521519 52.3925788099964
106227	12.980474393045 52.5775070909997
180075	13.736038205868 52.3909332700815
180245	13.6307134616797 52.2340606806908
104899	13.1973594376894 52.6509327203062
110693	13.8910438799882 52.5837471430357
121320	14.3515752250239 51.7662205033492
120078	12.8027844713606 52.9110409900282
103500	12.972264908197 52.3639760602139
101096	13.8830300401347 52.5750049659153
104280	13.723513855086 51.379110476446
102350	13.6189266904111 52.6020052732705
113130	13.783217512704 52.8323610255167
120388	13.2361174926079 51.6913772103016
101412	12.5465263692682 52.4089919607931
120728	11.8646764529497 53.0763992124048
105193	12.3464844402609 52.6026876440621
120133	14.3508336671325 51.7876070370816
103226	13.026010106512 52.1187684951538
100638	13.9844097400533 53.0181957289399
102635	14.0542202517479 52.3761148163795
104462	14.4425196234663 52.4234734337757
105685	13.7531841374146 52.4197513294276
106537	13.4092300398476 52.3638878984688
110358	13.2461989074558 52.3026770153693
106173	12.80652381876 52.9235721289971
106630	13.6691727182904 52.3405779126975
110620	13.72635132084 52.5633537287413
101886	13.5049532593033 51.4699037276317
103640	12.845594294843 52.4797440772711
120510	12.8782907942112 52.0995663192342
112458	13.7450505879522 51.4983832133797
130205	12.548166792639 52.4106986022748
112057	13.1059465924422 52.3391299691857
401377	13.9854522166916 51.5095483346338
120492	13.1536977488617 53.0007456157764
120583	12.8756369456123 52.6095346803209
110632	14.073801220644 52.5767227557193
103627	13.0111721622352 52.6525028828844
106185	14.5314203375874 52.3481685888499
112197	13.5065412645262 53.1140962140907
110516	14.3477035790354 51.7563354510432
105739	13.173551341229 52.7520955133251
640025	14.032227352681 52.7849462233176
400816	13.1594170870636 52.0946705619613
104644	13.6241650356034 52.2928409386575
111211	13.3817945927678 51.7256758135958
100390	12.8280347276427 52.9271773448931
104220	13.7889901474216 51.5011471533658
101230	14.3561411991106 51.5723418011466
112045	12.7867529054126 52.4003281236192
121228	13.9039263675562 52.5897828254351
102817	12.3796840406017 52.9477060313875
110905	12.3646182680587 53.1452325225458
120108	13.9976720960307 53.0184340999161
106460	12.963574742883 52.4608748234607
106010	13.1007211321931 52.3761007006711
120730	13.2479463545578 52.7540990932846
640300	12.7880949928671 52.9188155817806
130679	13.6362838290984 52.3217351397317
111144	14.243366337094 52.1734053734765
106320	13.0791356643548 52.3961358345591
110401	14.1157890947626 53.14141379059
180191	13.275635800973 52.7955212495651
400415	12.4922795055653 53.1667293481419
104930	13.2753311084762 52.7945997555754
400658	14.5411866480537 52.3336422883298
104980	13.3965739766718 52.876298875434
106203	11.9101814289115 53.1627892579662
103883	13.6943668018146 51.6389167627222
101126	13.8644692058696 52.5491603811669
180178	13.7282937842794 52.8364152982069
104772	13.6992471531526 52.3036629514658
106598	13.9742160632713 51.5068159425343
800211	11.8474590113128 53.0731200859502
111600	14.0740288300128 52.3730260318165
100833	14.3499491585375 51.7593690233982
102489	14.51617656752 52.3472890220442
401481	14.2930668875655 53.0922752412334
111314	13.5866590697029 52.6836916397975
105661	13.72017900073 52.7427385283844
180099	14.0591469795584 52.3585773145275
112793	13.1877936050186 52.6466598426678
103354	13.2058917481467 52.3835618749053
104176	14.0064303474658 51.5235935802828
130734	13.0379064646763 52.3967802776178
180180	14.0020149961759 53.0188751622442
100432	13.4079993466377 52.3421483519546
111739	12.4321881256666 52.8559919759189
101321	12.589370313128 52.1473908572878
110061	13.8319038602982 52.7400077390382
640440	13.7417524338691 52.8371520768834
121356	13.0224715874502 52.3892397106344
401055	13.6098848102362 52.289967351506
106197	13.4263903652171 51.5942482277266
120560	12.9121082084321 52.3906142426232
103974	11.7498818534745 53.1581681426581
106252	12.5835865505003 52.1437922647377
180270	12.8053025929415 52.9238912397795
112987	13.1245365470284 52.3795742219488
111156	14.2648083997296 52.1065945127694
106513	14.3500176531108 53.2667229888249
112148	13.0616632222345 52.5558282717549
101254	14.5977962055252 51.6161379570242
105934	13.5002141911285 52.3917365739304
121125	13.0458395715031 52.5414334634296
130746	13.8082679486071 52.8326061763792
120820	13.1324787116079 52.3759055600552
106422	13.2597244123112 52.6768063674164
105030	13.1034431336359 52.72078472531
102374	13.5367832299479 52.6763074061744
180268	13.2456292166545 52.7590278283653
106379	13.5166271480236 53.1201647835046
800120	11.7516632729331 52.9999881133508
101345	12.7018577944515 52.0709164936573
105181	12.3350377600101 52.6041480696358
180154	14.6518108778573 52.0906964777446
121149	13.7915196925026 52.8380916964293
110929	14.2412446892447 51.8185018790866
113475	13.4929730035053 52.7264839816555
104875	13.0303973811851 52.7628144653323
101308	12.8560595616194 52.2253434175606
105454	13.0668958677837 52.3973839115804
111934	13.0702131464117 51.9938626476459
102398	13.7612851494138 52.6251931054923
130280	13.4006616092321 51.5276622119194
113219	13.5345826463194 52.9008189458589
103380	13.2124735263969 52.4119577537867
130680	13.1820784849461 52.6878505611763
130310	13.2416320947065 51.5859780696697
110942	14.4224156811684 51.8564764852878
401444	13.7483551898628 52.4376010887605
640153	13.2270053076253 51.6887041418696
112008	13.0625500614102 52.332149872
112161	12.9852583479523 52.5423777088027
120546	12.9648600112508 52.2418553355827
110980	14.6302118966449 51.9736763711666
102167	13.2320579038943 51.5879294818914
112203	13.6385509863619 53.1097998358164
120182	13.8786758424212 52.5744603420948
104206	13.9987110778809 51.5140773475208
120145	14.3145098102485 51.7631149561206
106616	13.2784498392885 52.4036220047769
400981	14.0084058261668 51.522234519862
400683	14.0738211075974 52.359079836009
110917	12.4803190247568 53.1543111262561
106434	14.6258255084109 51.7483965570079
103494	12.9093129850561 52.3651716924798
400804	13.0889806470342 51.9964617380504
110644	13.8464778454135 52.5080251642386
104838	13.3742635458737 52.6353036626553
113384	12.9684935607291 52.3571763808787
130722	12.3360873750036 52.6055925232518
180129	13.6251663696775 52.3755257620909
100912	14.3093381451097 51.7582742433117
103512	13.1033039832684 52.4659320290831
103032	13.7239611649466 53.2978227441099
111430	14.550820140329 52.3373923871133
110176	12.6679484509501 52.9421879748048
112173	12.9987801204698 52.5877895440689
120017	14.643708999655 51.736286768773
103068	13.8632144841557 53.3095062724704
105983	13.0645914203959 52.2894184652943
101187	14.3288365584388 51.5206478602168
401020	14.2720775930525 52.5171802581522
130643	13.9998982154677 51.5309384849727
103615	13.1300982642891 52.6019397897637
104413	13.6001570978115 51.9713584559091
120030	14.0402189372536 52.7829524039789
401195	13.2107681240472 52.6389889784407
111351	14.5316376426124 52.355388818039
104747	13.614021629921 52.1337833812932
102131	14.1149304681763 52.2057152374889
103093	13.8791093866292 53.3215317453307
103585	12.7140761304384 52.6726878463899
106732	12.988177159635 52.404908930797
121046	13.2310885708345 52.7492005173828
106070	13.7915196925026 52.8380916964293
113414	13.753494792247 52.4525261972777
103664	13.1337291793814 52.5568157115834
400348	12.4800282030578 52.4232575155468
102192	13.4681445111002 51.7605267807975
400956	11.8600477261419 53.0749550762383
180051	13.560799441598 51.6386683474851
105326	13.0528970412677 52.3981701562651
112227	13.6082971402387 53.2660358670224
100560	13.4145150773288 52.1852998222735
102532	14.6539919157078 52.0880056407455
102258	14.6084158678305 52.1557797411768
180117	12.8871422359136 52.6006589894223
700010	14.3126784564684 51.7434398777285
104759	13.6234609394298 52.3226383603214
110012	14.6389722060936 51.7419009306648
105922	13.2616228285476 52.3731915320398
111764	13.1681061536668 52.8983209779281
400841	13.20653530689 52.4032090294196
401110	13.2370167220952 52.7399921529512
120790	13.0779501029629 52.3821525270207
111831	13.0591668733574 53.1102759121496
110437	14.2094390098474 53.2096636548428
111594	13.8246421893875 52.4134794630867
100171	13.9622557548267 51.8636665082651
103690	13.0937738491568 52.5620593302709
111442	14.5428640635979 52.3545696914876
102027	14.2998650411629 51.9863278279992
112367	14.0051188969654 51.5963002995566
600027	13.0579642946047 52.401274733044
100330	12.6282449605698 52.8797190328252
400701	12.0589939742103 53.0353131032482
400622	14.5371027570635 52.3227747900288
400609	13.610582368793 52.6785261884025
101424	12.5417071001643 52.4192331032516
103238	13.3122534784498 52.0482676506205
101000	13.7510712742202 52.5199493389649
105478	13.0342112661059 52.3942641343588
400567	14.6363386858765 52.1481640394882
101552	14.2658317861163 53.0640361061807
400580	13.5830422576325 52.681167038658
103706	12.9977462981245 52.5890938133247
100456	13.3794063349987 52.2552802304844
120558	13.2294337552371 52.3956328156796
120601	13.5129935345485 53.1111383399264
103196	13.0748160637687 52.0033707976647
102295	13.5312336938926 52.655659005088
103962	13.7118241757577 51.6134103037148
100973	13.7507192713024 52.5422245751085
400932	13.698578482295 51.6306188978381
110668	13.9120995410509 52.5309522911038
110073	14.2238147910514 52.662444041158
121204	13.8238039635912 52.4140375476373
110024	14.6019004152455 51.6175276592014
401079	13.6353472029857 52.1641171939841
106124	13.136714105116 52.3824373752488
111454	14.5450360353746 52.333225628868
121113	13.1436051626154 52.3677366992642
105211	12.3094940438379 52.606169092311
103123	12.8489421255515 52.0886391042394
120674	13.7143983066022 51.8541694810721
400762	13.8892275209679 53.3285032876744
101369	12.5543111849164 52.4032992717489
130837	13.8683889124512 53.3170257097789
400026	14.0365962727736 52.784514292111
800028	14.5438220459866 52.3456638139394
101576	14.2476856788835 53.0674286835657
111697	12.241047982186 53.3118868122117
110346	13.3069529672591 52.3568110311001
104036	11.8680540630713 53.0689610488422
103470	12.9932274903651 52.3477171375639
113177	13.9217025759016 51.4246243977932
101102	13.8376053940711 52.5360250929889
110218	12.8461152702735 52.9516840851417
400129	13.2456391572307 52.3060764987295
130394	14.5398510539495 52.3364780980298
106744	14.1329398549864 52.7214008933683
120509	13.8654803231924 53.3078288357868
113426	13.0229236270051 52.3893192083804
105557	13.8273007308497 52.8303144382975
111338	13.7510820102697 52.6218763434124
113438	13.0793898044173 52.3726807399955
400075	13.9257254851427 51.8309419912819
401262	13.0935117429894 52.3739524833221
103172	13.0877957414839 51.9948688716917
130382	13.5698179800141 52.674346118518
111612	14.0731552115385 52.3431790260294
106082	13.7823939849082 52.5305071511429
105170	12.3505950995516 52.6097039854275
130874	13.8460965375471 53.3092250455141
106665	14.288078717014 53.0597304626065
106069	14.0914345620506 53.3423768896279
101527	14.2952998047812 53.0671088991961
120595	13.0945312959322 52.5731758860502
401420	14.6330504772063 51.7362899395679
106690	13.5297947155391 52.6522786234802
103779	13.3212687527339 53.2047755375295
120571	13.044254929714 52.3150067265257
640426	13.2046524457908 52.7535864291419
101540	14.2826407468385 53.0583224025413
400968	11.752657027841 52.9931083408616
120893	14.5149088286048 52.3437415635215
105430	13.0961386130221 52.3675298435453
105041	13.1780149299689 52.6887861711576
120947	14.3273491751657 51.7211179036731
111582	14.2184167549261 52.4533386364959
100845	14.3515897152574 51.7662205832752
100213	13.9618075280175 51.8642110361431
120819	13.0593641668764 52.40387833338
103330	13.2471878727199 52.3967786212472
104632	13.4481439291135 52.3967827494718
105223	12.3454113491549 52.5425210752558
104255	13.856407172145 51.4739392383277
400592	13.4969671315709 52.7309131344312
400518	13.8946204505833 51.9288683495063
120972	13.1788259896458 52.6849414518865
106562	13.7621394834498 52.4507289254709
130928	13.4932388251625 52.7265053413331
104000	11.7515025505166 53.007682077194
400270	13.679450843656 52.5284502850529
400464	13.5022490729136 51.4605889884215
101072	13.7720104150834 52.5206449750516
401225	12.3381561416482 52.611421284787
101771	14.2193829915134 51.6586867835185
130850	14.0547394209467 52.376568504342
112835	12.8983715681537 53.0985268916591
610021	14.3369919367251 51.7438043341218
400798	13.0841021312731 51.9896023575912
130539	12.9335626404628 52.375273610889
100997	13.8215987743403 52.5402272694984
105673	13.2140818863575 52.3998076419812
401122	13.0342969719782 52.3125934321428
112653	13.6219635229268 52.287708285921
100122	14.0503729233875 52.8388982739932
101461	12.5187513058929 52.4388155208707
120522	13.076743469892 51.9927375629827
102106	14.2530392545192 52.1756158347205
113244	14.086003708884 51.7798851475323
104784	13.6186958395929 52.3455999638945
101734	14.2502809294144 51.7504314656884
130692	13.2802906726617 52.6699048200137
111302	13.4409441646645 52.7154269607141
330097	13.5948265735389 52.7265030734142
400853	12.9747046516273 52.2405410291606
330218	13.797730360356 51.5018935032827
200876	13.2383539700367 52.3989940397653
330127	12.3566143696261 52.6029682502245
200220	12.5833825330061 52.7327142158867
200372	13.0519164045568 52.4070827200614
200803	13.136714105116 52.3824373752488
200311	13.2391965120972 52.3955538856671
200578	13.9900667856452 53.0089574453951
200670	13.0101495747392 52.9741448863897
330267	13.1207525749151 52.3832186429176
330050	14.0678429593798 52.3514716392548
200542	13.1450411011367 53.0951836161039
200440	13.1394732212378 52.387758903567
330073	13.0313749633278 52.3823658405871
200189	13.8941163797128 53.331650048737
200396	13.0774691626936 52.4091106351211
200098	14.3388029532057 51.7269015167939
200025	13.8176278831443 51.4918627033219
330255	13.0520348441602 52.3957192041059
200177	14.0600209410285 52.3692922019103
200864	13.0156126682913 52.3786583412375
200566	13.7107277162258 52.523086018307
200888	13.7360379490809 52.3909422582513
200530	13.800477914924 52.8292552723637
330152	13.0379907600959 52.393886351288
200633	12.826531300652 52.9497539471072
330164	13.9436371371008 51.8624308089267
200323	12.9279771625792 52.380660830524
200232	11.7652831117908 52.9912944314022
200116	14.3311612179393 51.7669063686745
200347	13.2058489406212 52.6443452202385
200499	12.8884678958895 52.6001161657623
200840	12.1810351569643 53.1511776367648
200270	12.5015865818405 52.4090484763222
200517	14.0591469795584 52.3585773145275
200013	14.6549540168802 51.7505447004535
200463	13.8152311763787 52.8396522733276
330061	13.2784498392885 52.4036220047769
200384	13.0897088388267 52.3650522579647
200141	13.5184889289455 51.4614158169239
330206	12.5221825053104 52.4361448058673
200591	13.764097304093 52.829772082039
200335	13.6298257276159 52.3004233566563
200300	13.1589246444286 52.082874415967
330188	12.9310286595673 52.2552766176694
200049	12.826531300652 52.9497539471072
200219	14.5343457138047 52.3394144090253
200244	13.3544196012428 52.9828894902917
200190	13.8863672647565 52.5830739196814
200621	13.9273411468492 52.3953864820827
200281	12.5290462255136 52.4015686319866
200839	14.6981391834871 51.9499269094507
200761	12.7936642532719 52.9137311537308
200402	13.541358507163 52.7054666108817
330190	14.3399137993381 51.7510319514925
200785	11.7538519309441 52.9964505777188
400452	14.6471323796701 51.7467091328821
111570	13.7368306119161 52.3912474322064
640270	12.5290487352041 52.4015731807091
